,rider,team,points
0,Tadej  Pogačar ,UAE Team Emirates,5323
1,Wout van Aert ,Team Jumbo-Visma,4367
2,Primož  Roglič ,Team Jumbo-Visma,3884
3,Julian  Alaphilippe ,Deceuninck - Quick Step,3104.7
4,Sonny  Colbrelli ,Bahrain - Victorious,2578
5,Egan  Bernal ,INEOS Grenadiers,2576
6,Mathieu van der Poel ,Alpecin - Fenix,2467
7,João  Almeida ,Deceuninck - Quick Step,2279
8,Adam  Yates ,INEOS Grenadiers,2251
9,Alejandro  Valverde ,Movistar Team,1981
10,Michael  Woods ,Israel Start-Up Nation,1893
11,Richard  Carapaz ,INEOS Grenadiers,1883
12,Matej  Mohorič ,Bahrain - Victorious,1872
13,Remco  Evenepoel ,Deceuninck - Quick Step,1814
14,Jasper  Philipsen ,Alpecin - Fenix,1777
15,David  Gaudu ,Groupama - FDJ,1773
16,Jasper  Stuyven ,Trek - Segafredo,1771
17,Tim  Merlier ,Alpecin - Fenix,1717
18,Jonas  Vingegaard ,Team Jumbo-Visma,1715
19,Bauke  Mollema ,Trek - Segafredo,1620.7
20,Maximilian  Schachmann ,BORA - hansgrohe,1604
21,Giacomo  Nizzolo ,Team Qhubeka NextHash,1582
22,Kasper  Asgreen ,Deceuninck - Quick Step,1553
23,Matteo  Trentin ,UAE Team Emirates,1535
24,Enric  Mas ,Movistar Team,1533
25,Stefan  Küng ,Groupama - FDJ,1443
26,Mikkel Frølich  Honoré ,Deceuninck - Quick Step,1394.3
27,Ethan  Hayter ,INEOS Grenadiers,1325.3
28,Danny van Poppel ,Intermarché - Wanty - Gobert Matériaux,1291
29,Florian  Sénéchal ,Deceuninck - Quick Step,1288
30,Richie  Porte ,INEOS Grenadiers,1283.3
31,Mark  Cavendish ,Deceuninck - Quick Step,1280.3
32,Geraint  Thomas ,INEOS Grenadiers,1268
33,Thomas  Pidcock ,INEOS Grenadiers,1250
34,Aleksandr  Vlasov ,Astana - Premier Tech,1241
35,Simon  Yates ,Team BikeExchange,1239
36,Damiano  Caruso ,Bahrain - Victorious,1238
37,Dylan van Baarle ,INEOS Grenadiers,1235
38,Ben  O'Connor ,AG2R Citroën Team,1227
39,Alexey  Lutsenko ,Astana - Premier Tech,1205
40,Christophe  Laporte ,Cofidis,1204
41,Ben  Hermans ,Israel Start-Up Nation,1191.3
42,Benoît  Cosnefroy ,AG2R Citroën Team,1131
43,Jack  Haig ,Bahrain - Victorious,1131
44,Pascal  Ackermann ,BORA - hansgrohe,1112
45,Michael  Matthews ,Team BikeExchange,1087
46,Diego  Ulissi ,UAE Team Emirates,1074
47,Wilco  Kelderman ,BORA - hansgrohe,1070
48,Yves  Lampaert ,Deceuninck - Quick Step,1065
49,Fausto  Masnada ,Deceuninck - Quick Step,1053
50,Guillaume  Martin ,Cofidis,1038
51,Arnaud  Démare ,Groupama - FDJ,1014
52,Romain  Bardet ,Team DSM,999
53,Neilson  Powless ,EF Education - Nippo,986
54,Ion  Izagirre ,Astana - Premier Tech,953
55,Filippo  Ganna ,INEOS Grenadiers,941
56,Peter  Sagan ,BORA - hansgrohe,923
57,Greg Van Avermaet ,AG2R Citroën Team,906
58,Dorian  Godon ,AG2R Citroën Team,900
59,Michael  Valgren ,EF Education - Nippo,877
60,Fabio  Jakobsen ,Deceuninck - Quick Step,845
61,Rigoberto  Urán ,EF Education - Nippo,835
62,Mikel  Landa ,Bahrain - Victorious,828
63,Nairo  Quintana ,Team Arkéa Samsic,827
64,Tim  Wellens ,Lotto Soudal,826
65,Elia  Viviani ,Cofidis,813
66,Gianni  Vermeersch ,Alpecin - Fenix,804
67,Marc  Hirschi ,UAE Team Emirates,799
68,Pello  Bilbao ,Bahrain - Victorious,789
69,Alexander  Kristoff ,UAE Team Emirates,780
70,Warren  Barguil ,Team Arkéa Samsic,779
71,Valentin  Madouas ,Groupama - FDJ,768
72,Tosh Van der Sande ,Lotto Soudal,756
73,Tiesj  Benoot ,Team DSM,754
74,Caleb  Ewan ,Lotto Soudal,751
75,Alessandro  Covi ,UAE Team Emirates,742
76,Lorenzo  Rota ,Intermarché - Wanty - Gobert Matériaux,741
77,Gino  Mäder ,Bahrain - Victorious,736
78,Sam  Bennett ,Deceuninck - Quick Step,735
79,Aurélien  Paret-Peintre ,AG2R Citroën Team,732
80,Ryan  Gibbons ,UAE Team Emirates,730.7
81,Nils  Politt ,BORA - hansgrohe,727
82,Gianni  Moscon ,INEOS Grenadiers,726
83,Jordi  Meeus ,BORA - hansgrohe,724
84,Mads  Pedersen ,Trek - Segafredo,721
85,Biniam  Girmay ,Intermarché - Wanty - Gobert Matériaux,721
86,Hugo  Hofstetter ,Israel Start-Up Nation,720
87,Connor  Swift ,Team Arkéa Samsic,716
88,Patrick  Konrad ,BORA - hansgrohe,705
89,Esteban  Chaves ,Team BikeExchange,703
90,Alex  Aranburu ,Astana - Premier Tech,702
91,Anthony  Turgis ,TotalEnergies,700
92,Miguel Ángel  López ,,689
93,Rasmus  Tiller ,Uno-X Pro Cycling Team,687
94,Michał  Kwiatkowski ,INEOS Grenadiers,677.3
95,Ide  Schelling ,BORA - hansgrohe,663
96,Jakob  Fuglsang ,Astana - Premier Tech,660
97,Andrea  Pasqualon ,Intermarché - Wanty - Gobert Matériaux,658
98,Jesús  Herrada ,Cofidis,650
99,Sep  Vanmarcke ,Israel Start-Up Nation,645
100,Odd Christian  Eiking ,Intermarché - Wanty - Gobert Matériaux,643
101,Mattia  Cattaneo ,Deceuninck - Quick Step,639
102,Bram  Welten ,Team Arkéa Samsic,626
103,Dylan  Teuns ,Bahrain - Victorious,608
104,Hugh  Carthy ,EF Education - Nippo,602
105,Magnus  Cort ,EF Education - Nippo,596.3
106,John  Degenkolb ,Lotto Soudal,594
107,Nacer  Bouhanni ,Team Arkéa Samsic,593
108,Markus  Hoelgaard ,Uno-X Pro Cycling Team,571
109,Franck  Bonnamour ,B&B Hotels p/b KTM,566
110,Florian  Vermeersch ,Lotto Soudal,564
111,Alessandro De Marchi ,Israel Start-Up Nation,562.3
112,Victor  Campenaerts ,Team Qhubeka NextHash,559.3
113,Tom Van Asbroeck ,Israel Start-Up Nation,557
114,Filippo  Baroncini ,Team Colpack Ballan,550
115,Stan  Dewulf ,AG2R Citroën Team,547
116,Arne  Marit ,Sport Vlaanderen - Baloise,535
117,Bryan  Coquard ,B&B Hotels p/b KTM,532
118,Mauri  Vansevenant ,Deceuninck - Quick Step,530.6
119,Luca  Mozzato ,B&B Hotels p/b KTM,526
120,Michael  Storer ,Team DSM,526
121,Clément  Champoussin ,AG2R Citroën Team,522
122,Dan  Martin ,Israel Start-Up Nation,513
123,Sepp  Kuss ,Team Jumbo-Visma,510
124,David de la Cruz ,UAE Team Emirates,493
125,Lucas  Hamilton ,Team BikeExchange,490
126,Mike  Teunissen ,Team Jumbo-Visma,478
127,Niccolò  Bonifazio ,TotalEnergies,473
128,Gonzalo  Serrano ,Movistar Team,472
129,Rohan  Dennis ,INEOS Grenadiers,471.3
130,Filippo  Zana ,Bardiani-CSF-Faizanè,471
131,Stefan  Bissegger ,EF Education - Nippo,466
132,Max  Walscheid ,Team Qhubeka NextHash,465.3
133,Zdeněk  Štybar ,Deceuninck - Quick Step,465
134,Davide  Ballerini ,Deceuninck - Quick Step,461.7
135,Giovanni  Aleotti ,BORA - hansgrohe,455
136,Simone  Velasco ,Gazprom - RusVelo,448
137,Timothy  Dupont ,Bingoal Pauwels Sauces WB,446
138,Brandon  McNulty ,UAE Team Emirates,441
139,Piet  Allegaert ,Cofidis,441
140,Jake  Stewart ,Groupama - FDJ,431
141,Rui  Costa ,UAE Team Emirates,430
142,Jason  Tesson ,St Michel - Auber93,425
143,Toms  Skujiņš ,Trek - Segafredo,424
144,Vincenzo  Nibali ,Trek - Segafredo,417
145,Amaury  Capiot ,Team Arkéa Samsic,415
146,Alberto  Dainese ,Team DSM,415
147,Pierre  Latour ,TotalEnergies,411
148,Luis León  Sánchez ,Astana - Premier Tech,405
149,Jonathan  Lastra ,Caja Rural - Seguros RGA,402
150,Taco van der Hoorn ,Intermarché - Wanty - Gobert Matériaux,402
151,Heinrich  Haussler ,Bahrain - Victorious,401
152,Oliver  Naesen ,AG2R Citroën Team,400
153,Tobias  Foss ,Team Jumbo-Visma,398
154,Carlos  Rodríguez ,INEOS Grenadiers,396.1
155,Daniel Felipe  Martínez ,INEOS Grenadiers,395
156,Phil  Bauhaus ,Bahrain - Victorious,392
157,Sergio  Higuita ,EF Education - Nippo,390
158,Samuele  Battistella ,Astana - Premier Tech,385
159,Lorenzo  Fortunato ,EOLO-Kometa,384
160,Tom  Dumoulin ,Team Jumbo-Visma,383
161,Matteo  Moschetti ,Trek - Segafredo,377
162,Rune  Herregodts ,Sport Vlaanderen - Baloise,375
163,Andrea  Vendrame ,AG2R Citroën Team,372
164,Rémi  Cavagna ,Deceuninck - Quick Step,370
165,Merhawi  Kudus ,Astana - Premier Tech,368
166,Kristian  Sbaragli ,Alpecin - Fenix,367
167,Geoffrey  Bouchard ,AG2R Citroën Team,367
168,Philippe  Gilbert ,Lotto Soudal,367
169,George  Bennett ,Team Jumbo-Visma,366
170,Victor  Lafay ,Cofidis,363
171,Pavel  Sivakov ,INEOS Grenadiers,363
172,Olav  Kooij ,Team Jumbo-Visma,357
173,Mattias  Skjelmose ,Trek - Segafredo,355
174,Tobias Halland  Johannessen ,Uno-X Dare Development Team,353.8
175,James  Piccoli ,Israel Start-Up Nation,353
176,Matteo  Fabbro ,BORA - hansgrohe,350
177,Marc  Soler ,Movistar Team,350
178,Julien  Simon ,TotalEnergies,345
179,Nelson  Oliveira ,Movistar Team,345
180,Giulio  Ciccone ,Trek - Segafredo,343
181,Davide  Formolo ,UAE Team Emirates,343
182,José Manuel  Díaz ,DELKO,342
183,Baptiste  Planckaert ,Intermarché - Wanty - Gobert Matériaux,341
184,Jhonatan  Restrepo ,Androni Giocattoli - Sidermec,341
185,Kenneth Van Rooy ,Sport Vlaanderen - Baloise,341
186,Fernando  Gaviria ,UAE Team Emirates,339
187,Jon  Aberasturi ,Caja Rural - Seguros RGA,338
188,Alan  Banaszek ,HRE Mazowsze Serce Polski,338
189,Fabio  Aru ,,337
190,Rein  Taaramäe ,Intermarché - Wanty - Gobert Matériaux,336
191,Élie  Gesbert ,Team Arkéa Samsic,333
192,Arvid de Kleijn ,Rally Cycling,333
193,Martin  Laas ,BORA - hansgrohe,331
194,Iván  García Cortina ,Movistar Team,330
195,Kent  Main ,ProTouch,329.7
196,Milan  Menten ,Bingoal Pauwels Sauces WB,329
197,Andrea  Bagioli ,Deceuninck - Quick Step,328
198,Aimé De Gendt ,Intermarché - Wanty - Gobert Matériaux,325
199,Juan  Ayuso ,UAE Team Emirates,323.8
200,Rafał  Majka ,UAE Team Emirates,323
201,Kristoffer  Halvorsen ,Uno-X Pro Cycling Team,323
202,Alexis  Renard ,Israel Start-Up Nation,323
203,Mick van Dijke ,Team Jumbo-Visma,322.7
204,Edoardo  Affini ,Team Jumbo-Visma,321.7
205,Mark  Padun ,Bahrain - Victorious,318
206,Gianluca  Brambilla ,Trek - Segafredo,318
207,Marijn van den Berg ,Equipe continentale Groupama-FDJ,317.5
208,Antonio  Pedrero ,Movistar Team,317
209,Wout  Poels ,Bahrain - Victorious,316
210,Koen  Bouwman ,Team Jumbo-Visma,314.7
211,Mihkel  Räim ,HRE Mazowsze Serce Polski,314
212,Karl Patrick  Lauk ,Team Pro Immo Nicolas Roux,313
213,Dylan  Groenewegen ,Team Jumbo-Visma,313
214,Cristián  Rodríguez ,TotalEnergies,309
215,Pierre-Luc  Périchon ,Cofidis,309
216,Marc  Sarreau ,AG2R Citroën Team,308
217,Óscar  Rodríguez ,Astana - Premier Tech,303
218,Mads  Würtz Schmidt ,Israel Start-Up Nation,302
219,Daniel  McLay ,Team Arkéa Samsic,301
220,Georg  Zimmermann ,Intermarché - Wanty - Gobert Matériaux,298
221,Álvaro José  Hodeg ,Deceuninck - Quick Step,298
222,Simon  Clarke ,Team Qhubeka NextHash,297
223,Matteo  Sobrero ,Astana - Premier Tech,297
224,Jambaljamts  Sainbayar ,Terengganu Cycling Team,296
225,Davide  Villella ,Movistar Team,296
226,Kevin  Geniets ,Groupama - FDJ,293
227,Andreas  Kron ,Lotto Soudal,290
228,Ben  Tulett ,Alpecin - Fenix,289
229,Stanisław  Aniołkowski ,Bingoal Pauwels Sauces WB,288
230,Christofer Robín  Jurado ,Panamá es Cultura y Valores,285
231,Vincenzo  Albanese ,EOLO-Kometa,281
232,Roger  Adrià ,Equipo Kern Pharma,278
233,Marco  Haller ,Bahrain - Victorious,278
234,Julen  Amezqueta ,Caja Rural - Seguros RGA,276
235,Eduardo  Sepúlveda ,Androni Giocattoli - Sidermec,275
236,Nikias  Arndt ,Team DSM,274
237,Matis  Louvel ,Team Arkéa Samsic,273
238,Ludovic  Robeet ,Bingoal Pauwels Sauces WB,273
239,Anthony  Delaplace ,Team Arkéa Samsic,272
240,Quinn  Simmons ,Trek - Segafredo,272
241,Domenico  Pozzovivo ,Team Qhubeka NextHash,271
242,Jan  Polanc ,UAE Team Emirates,269
243,Felix  Großschartner ,BORA - hansgrohe,269
244,Mathieu  Burgaudeau ,TotalEnergies,268
245,Attila  Valter ,Groupama - FDJ,268
246,Pascal  Eenkhoorn ,Team Jumbo-Visma,265
247,Abner  González ,Movistar Team,263
248,Serghei  Țvetcov ,Wildlife Generation Pro Cycling,260
249,Filippo  Fiorelli ,Bardiani-CSF-Faizanè,260
250,Anatoliy  Budyak ,Spor Toto Cycling Team,260
251,Azzedine  Lagab ,BIKE AID,259.2
252,Jonas  Rickaert ,Alpecin - Fenix,259
253,Ben  Swift ,INEOS Grenadiers,259
254,Joe  Dombrowski ,UAE Team Emirates,258
255,Nelson Andrés  Soto ,,257
256,Simone  Consonni ,Cofidis,256
257,Oscar  Riesebeek ,Alpecin - Fenix,254
258,Maciej  Paterski ,Voster ATS Team,254
259,Michael  Gogl ,Team Qhubeka NextHash,254
260,Nick  Schultz ,Team BikeExchange,253
261,Luke  Durbridge ,Team BikeExchange,251
262,Tony  Martin ,Team Jumbo-Visma,251
263,Lucas  Eriksson ,Riwal Cycling Team,250
264,Romain  Cardis ,St Michel - Auber93,249
265,Nick van der Lijke ,Riwal Cycling Team,248.5
266,Finn  Fisher-Black ,UAE Team Emirates,245.2
267,Thibau  Nys ,Baloise - Trek Lions,245
268,Youcef  Reguigui ,,241
269,Patryk  Stosz ,Voster ATS Team,241
270,Jefferson Alexander  Cepeda ,Androni Giocattoli - Sidermec,240
271,Matthew  Walls ,BORA - hansgrohe,238
272,Mauricio  Moreira ,Efapel,238
273,Sam  Oomen ,Team Jumbo-Visma,238
274,Rudy  Molard ,Groupama - FDJ,236
275,Steven  Kruijswijk ,Team Jumbo-Visma,236
276,Edward  Theuns ,Trek - Segafredo,235
277,Xandro  Meurisse ,Alpecin - Fenix,234
278,Adam  Ťoupalík ,Elkov - Kasper,233
279,Søren  Wærenskjold ,Uno-X Pro Cycling Team,231.8
280,André  Greipel ,Israel Start-Up Nation,229
281,Guillaume  Boivin ,Israel Start-Up Nation,229
282,Michal  Schlegel ,Elkov - Kasper,228
283,Cees  Bol ,Team DSM,228
284,Johan  Price-Pejtersen ,Uno-X Pro Cycling Team,224.2
285,Justin  Wolf ,BIKE AID,223.3
286,Morten  Hulgaard ,Uno-X Pro Cycling Team,223.2
287,João  Rodrigues ,W52 / FC Porto ,221
288,Rémy  Rochas ,Cofidis,221
289,Kristian  Aasvold ,Team Coop,220
290,Mykhaylo  Kononenko ,Salcano Sakarya BB Team,220
291,Harm  Vanhoucke ,Lotto Soudal,220
292,Jakub  Kaczmarek ,HRE Mazowsze Serce Polski,220
293,Metkel  Eyob ,Terengganu Cycling Team,218
294,Philipp  Walsleben ,Alpecin - Fenix,218
295,Sven Erik  Bystrøm ,UAE Team Emirates,217
296,Jens  Reynders ,Sport Vlaanderen - Baloise,214
297,Tobias  Bayer ,Alpecin - Fenix,213
298,Ruben  Guerreiro ,EF Education - Nippo,213
299,James  Shaw ,Ribble Weldtite Pro Cycling,213
300,Alex  Hoehn ,Wildlife Generation Pro Cycling,212
301,Alberto  Bettiol ,EF Education - Nippo,212
302,Michael  Kukrle ,Elkov - Kasper,211
303,Franklin  Archibold ,Panamá es Cultura y Valores,210
304,Jérémy  Lecroq ,B&B Hotels p/b KTM,210
305,Roland  Thalmann ,Team Vorarlberg,209
306,Lawson  Craddock ,EF Education - Nippo,208
307,Omar  Fraile ,Astana - Premier Tech,208
308,Bruno  Armirail ,Groupama - FDJ,208
309,Quentin  Pacher ,B&B Hotels p/b KTM,208
310,Evaldas  Šiškevičius ,DELKO,207
311,Daryl  Impey ,Israel Start-Up Nation,206
312,Iván Ramiro  Sosa ,INEOS Grenadiers,205
313,Stefano  Oldani ,Lotto Soudal,205
314,Kim  Heiduk ,Team Lotto - Kern Haus,203
315,Chris  Harper ,Team Jumbo-Visma,203
316,Quinten  Hermans ,Intermarché - Wanty - Gobert Matériaux,202
317,Elmar  Reinders ,Riwal Cycling Team,201.5
318,Mauro  Schmid ,Team Qhubeka NextHash,201
319,Kenny  Elissonde ,Trek - Segafredo,200
320,Yauhen  Sobal ,Minsk Cycling Club,200
321,Matteo  Badilatti ,Groupama - FDJ,199
322,Ilnur  Zakarin ,Gazprom - RusVelo,199
323,Andreas  Leknessund ,Team DSM,199
324,José  Neves ,W52 / FC Porto ,198
325,Søren Kragh Andersen ,Team DSM,198
326,Axel  Zingle ,CC Étupes,198
327,Artem  Nych ,Gazprom - RusVelo,198
328,Michael  Mørkøv ,Deceuninck - Quick Step,197
329,Sébastien  Reichenbach ,Groupama - FDJ,197
330,Clément  Russo ,Team Arkéa Samsic,197
331,Josef  Černý ,Deceuninck - Quick Step,196
332,Jan  Tratnik ,Bahrain - Victorious,196
333,Cristian David  Pita ,Best PC Ecuador,195
334,Tao  Geoghegan Hart ,INEOS Grenadiers,195
335,Stephen  Williams ,Bahrain - Victorious,195
336,Polychronis  Tzortzakis ,Kuwait Pro Cycling Team,193
337,Sjoerd  Bax ,Metec - SOLARWATT p/b Mantel,193
338,Santiago  Buitrago ,Bahrain - Victorious,192
339,Luca  Colnaghi ,UC Trevigiani - Campana Imballaggi,187
340,Lukáš  Kubiš ,Dukla Banska Bystrica,187
341,Jordi  Warlop ,Sport Vlaanderen - Baloise,187
342,Thibaut  Pinot ,Groupama - FDJ,186
343,Aaron  Gate ,Black Spoke Pro Cycling Academy,185.5
344,Louis  Meintjes ,Intermarché - Wanty - Gobert Matériaux,185
345,Boy van Poppel ,Intermarché - Wanty - Gobert Matériaux,185
346,Tord  Gudmestad ,Team Coop,184
347,Giovanni  Carboni ,Bardiani-CSF-Faizanè,184
348,Idar  Andersen ,Uno-X Pro Cycling Team,184
349,Nassim  Saidi ,,182.2
350,Jhojan  García ,Caja Rural - Seguros RGA,182
351,Damien  Howson ,Team BikeExchange,182
352,Jai  Hindley ,Team DSM,182
353,Alan  Riou ,Team Arkéa Samsic,182
354,Dimitri  Claeys ,Team Qhubeka NextHash,181
355,Gianni  Marchand ,Tarteletto - Isorex,180
356,Antwan  Tolhoek ,Team Jumbo-Visma,179
357,José Félix  Parra ,Equipo Kern Pharma,178
358,Krists  Neilands ,Israel Start-Up Nation,178
359,Nathan Van Hooydonck ,Team Jumbo-Visma,178
360,Lorrenzo  Manzin ,TotalEnergies,178
361,Gotzon  Martín ,Euskaltel - Euskadi,177
362,Reinardt  Janse van Rensburg ,Team Qhubeka NextHash,176
363,Eduard  Prades ,DELKO,176
364,Emanuel  Buchmann ,BORA - hansgrohe,175
365,Hector Exequiel  Quintana ,,175
366,Amaro  Antunes ,W52 / FC Porto ,174
367,Nariyuki  Masuda ,Utsunomiya Blitzen,174
368,Lilian  Calmejane ,AG2R Citroën Team,173
369,Einer  Rubio ,Movistar Team,172
370,Dries De Bondt ,Alpecin - Fenix,171
371,Lewis  Askey ,Equipe continentale Groupama-FDJ,171
372,Valerio  Conti ,UAE Team Emirates,170
373,Simon  Carr ,EF Education - Nippo,170
374,Tsgabu  Grmay ,Team BikeExchange,169.3
375,Silvan  Dillier ,Alpecin - Fenix,169
376,Filip  Maciejuk ,Leopard Pro Cycling,166.7
377,Gerben  Thijssen ,Lotto Soudal,166
378,Bert Van Lerberghe ,Deceuninck - Quick Step,165
379,Coen  Vermeltfoort ,VolkerWessels Cyclingteam,165
380,Pierre  Barbier ,DELKO,163
381,Alexis  Guerin ,Team Vorarlberg,163
382,Stan Van Tricht ,SEG Racing Academy,162.3
383,Davide  Cimolai ,Israel Start-Up Nation,162
384,Riccardo  Zoidl ,Team Felbermayr - Simplon Wels,162
385,Dries Van Gestel ,TotalEnergies,161
386,Simon  Pellaud ,Androni Giocattoli - Sidermec,161
387,Anders  Skaarseth ,Uno-X Pro Cycling Team,161
388,Robert  Stannard ,Team BikeExchange,160
389,Niklas  Eg ,Trek - Segafredo,158
390,Rui  Oliveira ,UAE Team Emirates,158
391,Sarawut  Sirironnachai ,Thailand Continental Cycling Team,158
392,Marco  Canola ,Gazprom - RusVelo,157
393,Byron  Guamá ,Best PC Ecuador,157
394,Sergei  Chernetski ,Gazprom - RusVelo,157
395,Antonio  Puppio ,Team Qhubeka,156
396,Heberth Alejandro  Gutiérrez ,,155
397,Hugo  Houle ,Astana - Premier Tech,155
398,Anthon  Charmig ,Uno-X Dare Development Team,155
399,Aivaras  Mikutis ,Ampler Development Team,155
400,Jay  Vine ,Alpecin - Fenix,155
401,Torstein  Træen ,Uno-X Pro Cycling Team,155
402,Daan  Hoole ,SEG Racing Academy,154.8
403,Mikel  Iturria ,Euskaltel - Euskadi,154
404,Lukas  Pöstlberger ,BORA - hansgrohe,153
405,Casper van Uden ,Development Team DSM,152.5
406,Laurence  Pithie ,Equipe continentale Groupama-FDJ,152.2
407,Jakub  Mareczko ,Vini Zabù,152
408,Adne van Engelen ,BIKE AID,152
409,Tanel  Kangert ,Team BikeExchange,152
410,Michel  Hessmann ,Jumbo-Visma Development Team,151.2
411,Damien  Touzé ,AG2R Citroën Team,151
412,Damien  Gaudin ,TotalEnergies,151
413,Romain  Hardy ,Team Arkéa Samsic,151
414,Musa  Mikayilzade ,,150
415,Fred  Wright ,Bahrain - Victorious,150
416,Sebastian  Schönberger ,B&B Hotels p/b KTM,150
417,Jenthe  Biermans ,Israel Start-Up Nation,150
418,Jonas  Koch ,Intermarché - Wanty - Gobert Matériaux,149
419,Matteo  Jorgenson ,Movistar Team,149
420,Timo  Roosen ,Team Jumbo-Visma,147
421,Jannik  Steimle ,Deceuninck - Quick Step,147
422,Mathias  Norsgaard ,Movistar Team,146.3
423,James  Knox ,Deceuninck - Quick Step,146
424,Héctor  Carretero ,Movistar Team,146
425,Olivier Le Gac ,Groupama - FDJ,144
426,Maximilian  Stedman ,Canyon dhb SunGod,144
427,Kyle  Murphy ,Rally Cycling,143
428,Riccardo  Minali ,Intermarché - Wanty - Gobert Matériaux,143
429,Erik  Fetter ,EOLO-Kometa,142
430,Fernando  Barceló ,Cofidis,142
431,Rubén  Fernández ,Cofidis,142
432,Vitaliy  Buts ,Salcano Sakarya BB Team,142
433,Tom  Paquot ,Bingoal Pauwels Sauces WB,141
434,Stefan de Bod ,Astana - Premier Tech,141
435,Sergio  Henao ,Team Qhubeka NextHash,141
436,Jonas  Rapp ,Team Hrinkow Advarics Cycleang,140
437,Wilson  Haro ,,140
438,Valentin  Ferron ,TotalEnergies,140
439,Michele  Gazzoli ,Team Colpack Ballan,139
440,Lucas  Carstensen ,BIKE AID,139
441,Eduard-Michael  Grosu ,DELKO,138
442,Giovanni  Lonardi ,Bardiani-CSF-Faizanè,137
443,Rafael  Reis ,Efapel,137
444,Miles  Scotson ,Groupama - FDJ,137
445,Masaki  Yamamoto ,Kinan Cycling Team,136
446,Stanislau  Bazhkou ,Minsk Cycling Club,136
447,Thomas  Boudat ,Team Arkéa Samsic,136
448,Thymen  Arensman ,Team DSM,136
449,Maxim Van Gils ,Lotto Soudal,135
450,Rémy  Mertz ,Bingoal Pauwels Sauces WB,135
451,Luke  Plapp ,InForm TMX MAKE,135
452,Pier-André  Côté ,Rally Cycling,135
453,Urko  Berrade ,Equipo Kern Pharma,134
454,Anthony  Perez ,Cofidis,134
455,Martijn  Budding ,BEAT Cycling,133
456,Joey  Rosskopf ,Rally Cycling,133
457,Immanuel  Stark ,P&S Metalltechnik,132
458,Luka  Mezgec ,Team BikeExchange,132
459,Simone  Petilli ,Intermarché - Wanty - Gobert Matériaux,132
460,Jens  Debusschere ,B&B Hotels p/b KTM,132
461,Luc  Wirtgen ,Bingoal Pauwels Sauces WB,131
462,Winner  Anacona ,Team Arkéa Samsic,131
463,Mikkel  Bjerg ,UAE Team Emirates,130.3
464,Ryan  Christensen ,Canyon dhb SunGod,130
465,José Luis  Rodriguez ,Start Cycling Team,130
466,Patrick  Bevin ,Israel Start-Up Nation,129
467,Alexandre  Delettre ,DELKO,129
468,Szymon  Rekita ,Voster ATS Team,128
469,Juan Diego  Hoyos ,,128
470,Viktor  Filutás ,Giotti Victoria - Savini Due,128
471,Javier  Romo ,Astana - Premier Tech,127.5
472,Alexis  Vuillermoz ,TotalEnergies,127
473,Antti-Jussi  Juntunen ,Ampler Development Team,127
474,Jan  Maas ,Leopard Pro Cycling,127
475,Mikel  Aristi ,Euskaltel - Euskadi,126
476,Christophe  Noppe ,Team Arkéa Samsic,126
477,Luca  Chirico ,Androni Giocattoli - Sidermec,126
478,Natnael  Tesfatsion ,Androni Giocattoli - Sidermec,126
479,Walter  Vargas ,Team Medellín - EPM,126
480,Nicolas  Roche ,Team DSM,126
481,Viktor  Potočki ,Ljubljana Gusto Santic,125
482,Ryan  Mullen ,Trek - Segafredo,125
483,Chris  Hamilton ,Team DSM,125
484,Marc Oliver  Pritzen ,Team Qhubeka,125
485,Aristóbulo  Cala ,,125
486,Frederico  Figueiredo ,Efapel,125
487,Davide  Gabburo ,Bardiani-CSF-Faizanè,125
488,Cedric  Beullens ,Sport Vlaanderen - Baloise,124
489,Mikel  Bizkarra ,Euskaltel - Euskadi,124
490,Yevgeniy  Fedorov ,Astana - Premier Tech,123
491,Tim van Dijke ,Jumbo-Visma Development Team,122.2
492,Gil  D'heygere ,Tarteletto - Isorex,122
493,Víctor de la Parte ,TotalEnergies,121
494,Eddie  Dunbar ,INEOS Grenadiers,121
495,Dawit  Yemane ,BIKE AID,120
496,Antonio Jesús  Soto ,Euskaltel - Euskadi,120
497,Paul  Daumont ,,119
498,Jonas  Rutsch ,EF Education - Nippo,118
499,Alan  Boileau ,B&B Hotels p/b KTM,118
